Tên sản phẩm,Giá sản phẩm,Link,Bộ nhớ trong,Camera chính,Camera phụ,CPU,Độ phân giải màn hình,Pin,Kích thước màn hình,Bluetooth,Ram,Loại sản phẩm,Cửa hàng
Apple iPhone Xs 64GB Likenew,"9,190,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-64gb-likenw/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 64GB Mới Trần,"11,190,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-64gb-moi-tran/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 64GB Mới Trần VN/A,"11,690,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-64gb-moi-tran-vn-a/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs Lock 64GB Likenew,"8,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-lock-64gb-likenew/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 256GB Likenew,"10,490,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-256gb-likenew/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 256GB Mới Trần VN/A,"12,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-256gb-moi-tran-vn-a/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 256GB Fullbox VN/A,"13,690,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-256gb-fullbox-vn-a/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 512GB Likenew,"10,590,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-512gb-likenew/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 512GB Mới Trần VN/A,"12,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-512gb-moi-tran-vn-a/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone XS Max 64GB Likenew,"11,790,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-max-64gb-likenew/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1242 x 2688 Pixels,Li-Ion 3174 mAh,"6.5""",,4 GB,IPHONE,CLICK_BUY
Apple iPhone XS Max 64GB Mới trần,"12,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-max-64gb-moi-tran/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1242 x 2688 Pixels,Li-Ion 3174 mAh,"6.5""",,4 GB,IPHONE,CLICK_BUY
Apple iPhone XS Max 64GB Gold (VN/A) Mới Fullbox,"17,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-max-64gb-gold-vn-a-moi-fullbox/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1242 x 2688 Pixels,Li-Ion 3174 mAh,"6.5""",,4 GB,IPHONE,CLICK_BUY
Apple iPhone 12 Pro Max 128GB Chính Hãng VN/A Fullbox,"29,290,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-12-pro-max-128gb-chinh-hang-vn-a-fullbox/,128 GB,Triple 12MP + 12MP + 12MP,"12 MP, f/2.2, 23mm (wide), 1/3.6"" SL 3D",A14 Bionic chip,1284 x 2778,,6.7 inch,,,IPHONE,CLICK_BUY
Apple iPhone 12 Pro Max 128GB Quốc Tế Fullbox,"25,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-12-pro-max-128gb-quoc-te-fullbox/,128 GB,Triple 12MP + 12MP + 12MP,"12 MP, f/2.2, 23mm (wide), 1/3.6"" SL 3D",A14 Bionic chip,1284 x 2778,,6.7 inch,,,IPHONE,CLICK_BUY
Apple iPhone 12 Pro Max 128GB Quốc Tế Fullbox ZA,"28,690,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-12-pro-max-128gb-quoc-te-fullbox-za/,128 GB,Triple 12MP + 12MP + 12MP,"12 MP, f/2.2, 23mm (wide), 1/3.6"" SL 3D",A14 Bionic chip,1284 x 2778,,6.7 inch,,,IPHONE,CLICK_BUY
Apple iPhone Xs 64GB Likenew,"9,190,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-64gb-likenw/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 64GB Mới Trần,"11,190,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-64gb-moi-tran/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 64GB Mới Trần VN/A,"11,690,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-64gb-moi-tran-vn-a/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs Lock 64GB Likenew,"8,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-lock-64gb-likenew/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 256GB Likenew,"10,490,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-256gb-likenew/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 256GB Mới Trần VN/A,"12,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-256gb-moi-tran-vn-a/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 256GB Fullbox VN/A,"13,690,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-256gb-fullbox-vn-a/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 512GB Likenew,"10,590,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-512gb-likenew/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 512GB Mới Trần VN/A,"12,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-512gb-moi-tran-vn-a/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone XS Max 64GB Likenew,"11,790,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-max-64gb-likenew/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1242 x 2688 Pixels,Li-Ion 3174 mAh,"6.5""",,4 GB,IPHONE,CLICK_BUY
Apple iPhone XS Max 64GB Mới trần,"12,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-max-64gb-moi-tran/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1242 x 2688 Pixels,Li-Ion 3174 mAh,"6.5""",,4 GB,IPHONE,CLICK_BUY
Apple iPhone XS Max 64GB Gold (VN/A) Mới Fullbox,"17,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-max-64gb-gold-vn-a-moi-fullbox/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1242 x 2688 Pixels,Li-Ion 3174 mAh,"6.5""",,4 GB,IPHONE,CLICK_BUY
Apple iPhone 12 Pro Max 128GB Chính Hãng VN/A Fullbox,"29,290,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-12-pro-max-128gb-chinh-hang-vn-a-fullbox/,128 GB,Triple 12MP + 12MP + 12MP,"12 MP, f/2.2, 23mm (wide), 1/3.6"" SL 3D",A14 Bionic chip,1284 x 2778,,6.7 inch,,,IPHONE,CLICK_BUY
Apple iPhone 12 Pro Max 128GB Quốc Tế Fullbox,"25,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-12-pro-max-128gb-quoc-te-fullbox/,128 GB,Triple 12MP + 12MP + 12MP,"12 MP, f/2.2, 23mm (wide), 1/3.6"" SL 3D",A14 Bionic chip,1284 x 2778,,6.7 inch,,,IPHONE,CLICK_BUY
Apple iPhone 12 Pro Max 128GB Quốc Tế Fullbox ZA,"28,690,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-12-pro-max-128gb-quoc-te-fullbox-za/,128 GB,Triple 12MP + 12MP + 12MP,"12 MP, f/2.2, 23mm (wide), 1/3.6"" SL 3D",A14 Bionic chip,1284 x 2778,,6.7 inch,,,IPHONE,CLICK_BUY
Apple iPhone Xs 64GB Likenew,"9,190,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-64gb-likenw/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 64GB Mới Trần,"11,190,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-64gb-moi-tran/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 64GB Mới Trần VN/A,"11,690,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-64gb-moi-tran-vn-a/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs Lock 64GB Likenew,"8,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-lock-64gb-likenew/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 256GB Likenew,"10,490,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-256gb-likenew/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 256GB Mới Trần VN/A,"12,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-256gb-moi-tran-vn-a/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 256GB Fullbox VN/A,"13,690,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-256gb-fullbox-vn-a/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 512GB Likenew,"10,590,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-512gb-likenew/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 512GB Mới Trần VN/A,"12,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-512gb-moi-tran-vn-a/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone XS Max 64GB Likenew,"11,790,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-max-64gb-likenew/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1242 x 2688 Pixels,Li-Ion 3174 mAh,"6.5""",,4 GB,IPHONE,CLICK_BUY
Apple iPhone XS Max 64GB Mới trần,"12,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-max-64gb-moi-tran/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1242 x 2688 Pixels,Li-Ion 3174 mAh,"6.5""",,4 GB,IPHONE,CLICK_BUY
Apple iPhone XS Max 64GB Gold (VN/A) Mới Fullbox,"17,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-max-64gb-gold-vn-a-moi-fullbox/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1242 x 2688 Pixels,Li-Ion 3174 mAh,"6.5""",,4 GB,IPHONE,CLICK_BUY
Apple iPhone 12 Pro Max 128GB Chính Hãng VN/A Fullbox,"29,290,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-12-pro-max-128gb-chinh-hang-vn-a-fullbox/,128 GB,Triple 12MP + 12MP + 12MP,"12 MP, f/2.2, 23mm (wide), 1/3.6"" SL 3D",A14 Bionic chip,1284 x 2778,,6.7 inch,,,IPHONE,CLICK_BUY
Apple iPhone 12 Pro Max 128GB Quốc Tế Fullbox,"25,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-12-pro-max-128gb-quoc-te-fullbox/,128 GB,Triple 12MP + 12MP + 12MP,"12 MP, f/2.2, 23mm (wide), 1/3.6"" SL 3D",A14 Bionic chip,1284 x 2778,,6.7 inch,,,IPHONE,CLICK_BUY
Apple iPhone 12 Pro Max 128GB Quốc Tế Fullbox ZA,"28,690,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-12-pro-max-128gb-quoc-te-fullbox-za/,128 GB,Triple 12MP + 12MP + 12MP,"12 MP, f/2.2, 23mm (wide), 1/3.6"" SL 3D",A14 Bionic chip,1284 x 2778,,6.7 inch,,,IPHONE,CLICK_BUY
Apple iPhone Xs 64GB Likenew,"9,190,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-64gb-likenw/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 64GB Mới Trần,"11,190,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-64gb-moi-tran/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 64GB Mới Trần VN/A,"11,690,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-64gb-moi-tran-vn-a/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs Lock 64GB Likenew,"8,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-lock-64gb-likenew/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 256GB Likenew,"10,490,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-256gb-likenew/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 256GB Mới Trần VN/A,"12,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-256gb-moi-tran-vn-a/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 256GB Fullbox VN/A,"13,690,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-256gb-fullbox-vn-a/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 512GB Likenew,"10,590,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-512gb-likenew/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 512GB Mới Trần VN/A,"12,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-512gb-moi-tran-vn-a/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone XS Max 64GB Likenew,"11,790,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-max-64gb-likenew/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1242 x 2688 Pixels,Li-Ion 3174 mAh,"6.5""",,4 GB,IPHONE,CLICK_BUY
Apple iPhone XS Max 64GB Mới trần,"12,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-max-64gb-moi-tran/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1242 x 2688 Pixels,Li-Ion 3174 mAh,"6.5""",,4 GB,IPHONE,CLICK_BUY
Apple iPhone XS Max 64GB Gold (VN/A) Mới Fullbox,"17,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-max-64gb-gold-vn-a-moi-fullbox/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1242 x 2688 Pixels,Li-Ion 3174 mAh,"6.5""",,4 GB,IPHONE,CLICK_BUY
Apple iPhone 12 Pro Max 128GB Chính Hãng VN/A Fullbox,"29,290,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-12-pro-max-128gb-chinh-hang-vn-a-fullbox/,128 GB,Triple 12MP + 12MP + 12MP,"12 MP, f/2.2, 23mm (wide), 1/3.6"" SL 3D",A14 Bionic chip,1284 x 2778,,6.7 inch,,,IPHONE,CLICK_BUY
Apple iPhone 12 Pro Max 128GB Quốc Tế Fullbox,"25,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-12-pro-max-128gb-quoc-te-fullbox/,128 GB,Triple 12MP + 12MP + 12MP,"12 MP, f/2.2, 23mm (wide), 1/3.6"" SL 3D",A14 Bionic chip,1284 x 2778,,6.7 inch,,,IPHONE,CLICK_BUY
Apple iPhone 12 Pro Max 128GB Quốc Tế Fullbox ZA,"28,690,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-12-pro-max-128gb-quoc-te-fullbox-za/,128 GB,Triple 12MP + 12MP + 12MP,"12 MP, f/2.2, 23mm (wide), 1/3.6"" SL 3D",A14 Bionic chip,1284 x 2778,,6.7 inch,,,IPHONE,CLICK_BUY
Apple iPhone Xs 64GB Likenew,"9,190,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-64gb-likenw/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 64GB Mới Trần,"11,190,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-64gb-moi-tran/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 64GB Mới Trần VN/A,"11,690,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-64gb-moi-tran-vn-a/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs Lock 64GB Likenew,"8,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-lock-64gb-likenew/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 256GB Likenew,"10,490,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-256gb-likenew/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 256GB Mới Trần VN/A,"12,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-256gb-moi-tran-vn-a/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 256GB Fullbox VN/A,"13,690,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-256gb-fullbox-vn-a/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 512GB Likenew,"10,590,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-512gb-likenew/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 512GB Mới Trần VN/A,"12,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-512gb-moi-tran-vn-a/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone XS Max 64GB Likenew,"11,790,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-max-64gb-likenew/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1242 x 2688 Pixels,Li-Ion 3174 mAh,"6.5""",,4 GB,IPHONE,CLICK_BUY
Apple iPhone XS Max 64GB Mới trần,"12,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-max-64gb-moi-tran/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1242 x 2688 Pixels,Li-Ion 3174 mAh,"6.5""",,4 GB,IPHONE,CLICK_BUY
Apple iPhone XS Max 64GB Gold (VN/A) Mới Fullbox,"17,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-max-64gb-gold-vn-a-moi-fullbox/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1242 x 2688 Pixels,Li-Ion 3174 mAh,"6.5""",,4 GB,IPHONE,CLICK_BUY
Apple iPhone 12 Pro Max 128GB Chính Hãng VN/A Fullbox,"29,290,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-12-pro-max-128gb-chinh-hang-vn-a-fullbox/,128 GB,Triple 12MP + 12MP + 12MP,"12 MP, f/2.2, 23mm (wide), 1/3.6"" SL 3D",A14 Bionic chip,1284 x 2778,,6.7 inch,,,IPHONE,CLICK_BUY
Apple iPhone 12 Pro Max 128GB Quốc Tế Fullbox,"25,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-12-pro-max-128gb-quoc-te-fullbox/,128 GB,Triple 12MP + 12MP + 12MP,"12 MP, f/2.2, 23mm (wide), 1/3.6"" SL 3D",A14 Bionic chip,1284 x 2778,,6.7 inch,,,IPHONE,CLICK_BUY
Apple iPhone 12 Pro Max 128GB Quốc Tế Fullbox ZA,"28,690,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-12-pro-max-128gb-quoc-te-fullbox-za/,128 GB,Triple 12MP + 12MP + 12MP,"12 MP, f/2.2, 23mm (wide), 1/3.6"" SL 3D",A14 Bionic chip,1284 x 2778,,6.7 inch,,,IPHONE,CLICK_BUY
Apple iPhone Xs 64GB Likenew,"9,190,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-64gb-likenw/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 64GB Mới Trần,"11,190,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-64gb-moi-tran/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 64GB Mới Trần VN/A,"11,690,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-64gb-moi-tran-vn-a/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs Lock 64GB Likenew,"8,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-lock-64gb-likenew/,64 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 256GB Likenew,"10,490,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-256gb-likenew/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
Apple iPhone Xs 256GB Mới Trần VN/A,"12,990,000 VNĐ",https://hcm.clickbuy.com.vn/apple-iphone-xs-256gb-moi-tran-vn-a/,256 GB,12 MP,7.0 MP,Apple A12 Bionic 6 nhân,1125 x 2436 pixels,Li-Ion 2658 mAh,5.8 inches,,4 GB,IPHONE,CLICK_BUY
